table: room_request:
-- phpMyAdmin SQL Dump
-- version 5.2.2
-- https://www.phpmyadmin.net/
--
-- Host: easyroom-dev-panyakorn-easyroom-db.h.aivencloud.com:18123
-- Generation Time: Feb 24, 2025 at 04:10 PM
-- Server version: 8.0.35
-- PHP Version: 8.2.27

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `easyroom`
--

-- --------------------------------------------------------

--
-- Table structure for table `room_request`
--

CREATE TABLE `room_request` (
  `room_request_id` int NOT NULL,
  `submitted_time` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `room_id` varchar(6) NOT NULL,
  `student_id` varchar(8) DEFAULT NULL,
  `teacher_id` varchar(8) DEFAULT NULL,
  `used_date` date NOT NULL,
  `start_time` time NOT NULL,
  `end_time` time NOT NULL,
  `request_type` enum('ในเวลา','นอกเวลา') NOT NULL,
  `request_reason` enum('ขอใช้ห้องเพื่อติวหนังสือ','ขอใช้ห้องเพื่อทำงาน','ขอใช้ห้องเพื่อทำวิจัย','ขอใช้ห้องเพื่อจัดกิจกรรมเสริมความรู้','ขอใช้ห้องเพื่อกิจกรรมชมรม','ขอใช้ห้องเพื่อเรียนออนไลน์','ขอใช้ห้องเพื่อถ่ายทำวิดีโอ','ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ') NOT NULL,
  `detail_request_reason` varchar(255) DEFAULT NULL,
  `reject_reason` enum('จำนวนคนใช้ห้องน้อยเกินไป','เหตุผลในการขอใช้ห้องไม่สมเหตุสมผล','คำขอซ้ำซ้อน','ห้องมีการบำรุงรักษาหรือติดตั้งอุปกรณ์ใหม่','มีการใช้ห้องผิดประเภท') DEFAULT NULL,
  `detail_reject_reason` varchar(255) DEFAULT NULL,
  `request_status` enum('รอดำเนินการ','รออนุมัติ','อนุมัติ','ไม่อนุมัติ','ยกเลิกการจอง') NOT NULL,
  `document_path` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `room_request`
--

INSERT INTO `room_request` (`room_request_id`, `submitted_time`, `room_id`, `student_id`, `teacher_id`, `used_date`, `start_time`, `end_time`, `request_type`, `request_reason`, `detail_request_reason`, `reject_reason`, `detail_reject_reason`, `request_status`, `document_path`) VALUES
(1, '2024-11-21 00:37:00', '307', '65312994', NULL, '2024-11-21', '21:00:00', '22:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อถ่ายทำวิดีโอ', NULL, NULL, NULL, 'รอดำเนินการ', '65312994_1.pdf'),
(2, '2024-11-24 03:42:00', '307', '65312994', NULL, '2024-11-28', '17:30:00', '18:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', NULL, NULL, NULL, 'ไม่อนุมัติ', '65312994_2.pdf'),
(3, '2024-11-28 01:54:00', '307', NULL, 'CS673129', '2024-11-29', '17:00:00', '19:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', 'เตรียมซ้อมกิจกรรมรับน้อง', NULL, NULL, 'ไม่อนุมัติ', 'CS673129_3.pdf'),
(4, '2024-11-27 11:49:00', '307', NULL, 'CS663129', '2024-11-29', '17:30:00', '18:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อถ่ายทำวิดีโอ', NULL, 'ห้องมีการบำรุงรักษาหรือติดตั้งอุปกรณ์ใหม่', NULL, 'ไม่อนุมัติ', 'CS663129_4.pdf'),
(5, '2024-11-29 03:10:00', '307', '64312995', NULL, '2024-12-03', '11:00:00', '12:00:00', 'ในเวลา', 'ขอใช้ห้องเพื่อทำงาน', 'ต้องการใช้ห้องนี้เพื่อการเรียนรู้ต่าง ๆ ขอบคุณคะ', NULL, NULL, 'รออนุมัติ', NULL),
(6, '2024-11-29 12:48:00', '307', NULL, 'CS653129', '2024-12-03', '20:30:00', '22:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำงาน', NULL, 'มีการใช้ห้องผิดประเภท', 'เหตุผลที่ระบุไม่สอดคล้องกับการจองห้อง', 'ไม่อนุมัติ', 'CS653129_6.pdf'),
(7, '2024-11-29 04:40:00', '307', NULL, 'CS663129', '2024-12-03', '18:00:00', '20:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำงาน', NULL, NULL, NULL, 'ไม่อนุมัติ', 'CS663129_7.pdf'),
(8, '2024-11-30 13:13:00', '307', '65312997', NULL, '2024-12-06', '19:00:00', '21:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อเรียนออนไลน์', NULL, 'มีการใช้ห้องผิดประเภท', 'พบว่ามีการจองซ้ำกันในช่วงเวลาที่มีการใช้งานจริงของห้อง', 'ไม่อนุมัติ', '65312997_8.pdf'),
(9, '2024-12-08 09:42:00', '307', NULL, 'CS653129', '2024-12-09', '17:30:00', '18:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อถ่ายทำวิดีโอ', NULL, NULL, NULL, 'รอดำเนินการ', 'CS653129_9.pdf'),
(10, '2024-12-05 04:27:00', '307', '64312995', NULL, '2024-12-09', '19:30:00', '21:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', NULL, NULL, NULL, 'ไม่อนุมัติ', '64312995_10.pdf'),
(11, '2024-12-07 12:15:00', '307', '65312994', NULL, '2024-12-10', '20:30:00', '22:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อจัดกิจกรรมเสริมความรู้', NULL, NULL, NULL, 'รอดำเนินการ', '65312994_11.pdf'),
(12, '2024-12-09 03:11:00', '307', '65312997', NULL, '2024-12-10', '10:30:00', '11:30:00', 'ในเวลา', 'ขอใช้ห้องเพื่อจัดกิจกรรมเสริมความรู้', 'เพื่อเตรียมตัวสำหรับการสอบและประชุมกลุ่มในงาน CSIT Contest', NULL, NULL, 'รออนุมัติ', NULL),
(13, '2024-12-10 04:26:00', '307', NULL, 'CS663129', '2024-12-10', '21:30:00', '22:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', 'เตรียมซ้อมกิจกรรมรับน้อง', NULL, NULL, 'ไม่อนุมัติ', 'CS663129_13.pdf'),
